Georgia, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
201807,6.26,0.66
201808,5.54,0.62
201809,2.75,-1.17
201810,3.83,1.10
201811,6.24,3.37
201812,9.63,5.56
201901,4.94,0.55
201902,3.26,-1.25
201903,2.95,-2.11
201904,3.93,0.12
201905,2.30,-1.41
201906,5.95,1.46
201907,3.93,-1.67
201908,4.53,-0.39
201909,0.89,-3.03
201910,5.49,2.76
201911,3.18,0.31
201912,6.54,2.47
202001,4.90,0.51
