Iowa, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
201208,2.88,-0.96
201209,1.62,-2.05
201210,2.98,0.69
201211,1.05,-0.70
201212,1.53,0.42
201301,0.95,-0.03
201302,1.27,0.25
201303,2.09,0.13
201304,6.43,3.49
201305,8.65,4.60
201306,4.89,0.26
201307,1.74,-2.12
201308,1.49,-2.35
201309,1.94,-1.73
201310,2.78,0.49
201311,1.59,-0.16
201312,0.62,-0.49
201401,0.43,-0.55
201402,1.50,0.48
201403,0.81,-1.15
201404,4.65,1.71
201405,3.04,-1.01
201406,9.66,5.03
201407,3.30,-0.56
201408,5.92,2.08
201409,4.35,0.68
201410,3.17,0.88
201411,0.76,-0.99
201412,1.10,-0.01
201501,0.52,-0.46
201502,1.11,0.09
201503,0.56,-1.40
201504,3.37,0.43
201505,5.06,1.01
201506,6.38,1.75
201507,5.51,1.65
201508,5.29,1.45
201509,4.18,0.51
201510,1.76,-0.53
201511,4.08,2.33
201512,4.71,3.60
201601,0.59,-0.39
201602,0.88,-0.14
201603,2.28,0.32
201604,3.19,0.25
201605,4.36,0.31
201606,3.70,-0.93
201607,5.92,2.06
201608,6.14,2.30
201609,6.12,2.45
201610,2.01,-0.28
201611,1.39,-0.36
201612,1.52,0.41
201701,1.56,0.58
201702,0.99,-0.03
201703,2.57,0.61
201704,3.80,0.86
201705,4.80,0.75
201706,3.50,-1.13
201707,2.94,-0.92
201708,3.83,-0.01
201709,2.31,-1.36
201710,5.26,2.97
201711,0.41,-1.34
201712,0.39,-0.72
201801,1.02,0.04
201802,1.54,0.52
201803,2.28,0.32
201804,1.54,-1.40
201805,4.70,0.65
201806,7.55,2.92
201807,3.39,-0.47
201808,6.42,2.58
201809,8.10,4.43
201810,4.63,2.34
201811,1.81,0.06
201812,2.10,0.99
201901,1.28,0.30
201902,2.34,1.32
201903,2.19,0.23
201904,3.03,0.09
201905,8.21,4.16
201906,3.91,-0.72
201907,3.38,-0.48
201908,3.53,-0.31
201909,6.21,2.54
201910,4.78,2.49
201911,1.49,-0.26
201912,1.28,0.17
202001,1.37,0.39
