Florida, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
201004,2.75,-0.27
201005,4.22,0.23
201006,5.24,-1.63
201007,6.00,-1.40
201008,8.16,0.98
201009,4.33,-2.21
201010,0.44,-3.40
201011,2.07,-0.25
201012,1.11,-1.59
201101,4.24,1.28
201102,1.93,-1.22
201103,4.06,0.37
201104,2.16,-0.86
201105,1.61,-2.38
201106,4.74,-2.13
201107,6.96,-0.44
201108,6.65,-0.53
201109,5.53,-1.01
201110,5.73,1.89
201111,1.41,-0.91
201112,1.75,-0.95
201201,1.13,-1.83
201202,2.53,-0.62
201203,2.34,-1.35
201204,2.63,-0.39
201205,5.29,1.30
201206,12.57,5.70
201207,5.84,-1.56
201208,10.38,3.20
201209,5.59,-0.95
201210,3.65,-0.19
201211,0.43,-1.89
201212,2.71,0.01
201301,0.80,-2.16
201302,4.43,1.28
201303,1.94,-1.75
201304,3.96,0.94
201305,4.62,0.63
201306,8.63,1.76
201307,11.68,4.28
201308,7.56,0.38
201309,6.05,-0.49
201310,1.58,-2.26
201311,3.11,0.79
201312,2.51,-0.19
201401,3.91,0.95
201402,3.52,0.37
201403,5.20,1.51
201404,5.29,2.27
201405,4.74,0.75
201406,5.88,-0.99
201407,7.18,-0.22
201408,5.24,-1.94
201409,8.85,2.31
201410,2.48,-1.36
201411,4.06,1.74
201412,2.78,0.08
201501,2.84,-0.12
201502,3.23,0.08
201503,2.00,-1.69
201504,4.28,1.26
201505,2.39,-1.60
201506,6.05,-0.82
201507,7.83,0.43
201508,8.44,1.26
201509,6.67,0.13
201510,1.84,-2.00
201511,3.80,1.48
201512,3.49,0.79
201601,6.05,3.09
201602,3.25,0.10
201603,3.43,-0.26
201604,2.93,-0.09
201605,4.62,0.63
201606,7.11,0.24
201607,4.87,-2.53
201608,8.12,0.94
201609,7.43,0.89
201610,2.67,-1.17
201611,0.21,-2.11
201612,2.72,0.02
201701,3.71,0.75
201702,1.88,-1.27
201703,1.24,-2.45
201704,2.23,-0.79
201705,3.84,-0.15
201706,12.26,5.39
201707,7.57,0.17
201708,8.52,1.34
201709,8.87,2.33
201710,5.19,1.35
201711,1.64,-0.68
201712,1.68,-1.02
201801,2.96,0.00
201802,2.40,-0.75
201803,2.15,-1.54
201804,3.74,0.72
201805,9.31,5.32
201806,6.59,-0.28
201807,8.40,1.00
201808,7.61,0.43
201809,4.91,-1.63
201810,2.12,-1.72
201811,3.15,0.83
201812,7.18,4.48
201901,3.98,1.02
201902,1.98,-1.17
201903,1.94,-1.75
201904,3.12,0.10
201905,3.41,-0.58
201906,7.99,1.12
201907,7.53,0.13
201908,8.79,1.61
201909,1.73,-4.81
201910,5.16,1.32
201911,1.83,-0.49
201912,4.64,1.94
202001,1.54,-1.42
