Nebraska, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
201203,0.57,-0.71
201204,3.13,0.87
201205,2.04,-1.46
201206,1.65,-2.04
201207,1.03,-2.02
201208,1.06,-1.62
201209,0.49,-1.66
201210,0.88,-0.54
201211,0.29,-0.56
201212,0.72,0.12
201301,0.32,-0.18
201302,0.83,0.17
201303,0.95,-0.33
201304,2.77,0.51
201305,4.86,1.36
201306,2.43,-1.26
201307,2.11,-0.94
201308,3.00,0.32
201309,2.32,0.17
201310,2.80,1.38
201311,0.78,-0.07
201312,0.27,-0.33
201401,0.22,-0.28
201402,0.64,-0.02
201403,0.50,-0.78
201404,1.99,-0.27
201405,2.63,-0.87
201406,7.23,3.54
201407,1.72,-1.33
201408,4.70,2.02
201409,2.57,0.42
201410,1.34,-0.08
201411,0.32,-0.53
201412,1.12,0.52
201501,0.21,-0.29
201502,0.68,0.02
201503,0.24,-1.04
201504,2.64,0.38
201505,5.89,2.39
201506,4.73,1.04
201507,3.33,0.28
201508,2.83,0.15
201509,2.54,0.39
201510,1.43,0.01
201511,1.95,1.10
201512,1.60,1.00
201601,0.40,-0.10
201602,0.79,0.13
201603,1.16,-0.12
201604,5.20,2.94
201605,4.39,0.89
201606,2.20,-1.49
201607,3.55,0.50
201608,2.57,-0.11
201609,2.21,0.06
201610,1.16,-0.26
201611,0.86,0.01
201612,0.82,0.22
201701,1.01,0.51
201702,0.72,0.06
201703,1.55,0.27
201704,2.56,0.30
201705,4.71,1.21
201706,1.53,-2.16
201707,2.64,-0.41
201708,4.31,1.63
201709,2.72,0.57
201710,2.96,1.54
201711,0.23,-0.62
201712,0.40,-0.20
201801,0.72,0.22
201802,0.67,0.01
201803,1.14,-0.14
201804,1.55,-0.71
201805,4.66,1.16
201806,5.26,1.57
201807,4.66,1.61
201808,2.44,-0.24
201809,2.74,0.59
201810,2.54,1.12
201811,0.87,0.02
201812,1.97,1.37
201901,0.25,-0.25
201902,0.74,0.08
201903,2.81,1.53
201904,1.75,-0.51
201905,6.59,3.09
201906,3.74,0.05
201907,4.17,1.12
201908,5.14,2.46
201909,2.49,0.34
201910,1.59,0.17
201911,0.96,0.11
201912,1.15,0.55
202001,0.59,0.09
